Customer ID,Total Comprado,Frecuencia,Ultima Compra,Recencia (dÃ­as),R,F,M,RFM_Score
AA-10315,5563.56,5,2017-12-30,0,4,1,4,414
AA-10375,1056.3899999999999,9,2017-10-26,65,2,4,1,241
AA-10480,1790.51,4,2017-12-14,16,4,1,2,412
AA-10645,5086.9400000000005,6,2017-04-23,251,1,2,4,124
AB-10015,886.15,3,2015-09-25,827,1,1,1,111
AB-10060,7755.63,8,2017-04-16,258,1,3,4,134
AB-10105,14473.569999999998,10,2017-12-10,20,4,4,4,444
AB-10150,966.71,5,2017-11-19,41,3,1,1,311
AB-10165,1113.8500000000001,8,2017-05-28,216,1,3,1,131
AB-10255,914.53,9,2017-11-07,53,3,4,1,341
AB-10600,1515.86,4,2017-10-19,72,2,1,2,212
AC-10420,925.8,3,2017-11-09,51,3,1,1,311
AC-10450,5527.85,7,2016-11-24,401,1,3,4,134
AC-10615,2537.69,5,2017-08-29,123,2,1,3,213
AC-10660,657.31,5,2017-09-07,114,2,1,1,211
AD-10180,6106.879999999999,8,2017-12-25,5,4,3,4,434
AF-10870,2052.91,7,2017-07-17,166,1,3,2,132
AF-10885,861.57,4,2017-08-13,139,2,1,1,211
AG-10270,2582.9,5,2017-08-13,139,2,2,3,223
AG-10300,367.54999999999995,4,2017-11-12,48,3,1,1,311
AG-10330,660.97,5,2017-11-24,36,3,2,1,321
AG-10390,200.95000000000002,5,2016-11-20,405,1,2,1,121
AG-10495,2356.86,8,2017-10-13,78,2,3,3,233
AG-10525,1455.04,4,2017-08-09,143,2,1,2,212
AG-10675,3489.06,7,2017-10-22,69,2,3,3,233
AG-10765,170.59,4,2017-06-27,186,1,1,1,111
AG-10900,4510.79,10,2017-11-05,55,3,4,4,344
AH-10030,1744.7,7,2017-11-13,47,3,3,2,332
AH-10075,3250.35,10,2017-08-07,145,2,4,3,243
AH-10120,1735.53,7,2017-11-14,46,3,3,2,332
AH-10195,1587.45,4,2016-12-18,377,1,1,2,112
AH-10210,4805.35,9,2017-11-24,36,3,4,4,344
AH-10465,2495.4,5,2016-12-29,366,1,2,3,123
AH-10585,738.5,4,2017-08-24,128,2,1,1,211
AH-10690,7888.3,12,2017-11-20,40,3,4,4,344
AI-10855,4375.79,10,2017-11-30,30,3,4,4,344
AJ-10780,4867.34,7,2017-10-09,82,2,3,4,234
AJ-10795,4501.39,7,2017-10-15,76,2,3,4,234
AJ-10945,1839.24,7,2017-11-24,36,3,3,2,332
AJ-10960,629.25,3,2017-12-08,22,4,1,1,411
AM-10360,814.01,5,2017-09-18,103,2,2,1,221
AM-10705,5664.02,8,2017-12-08,22,4,3,4,434
AO-10810,161.28,1,2014-10-25,1162,1,1,1,111
AP-10720,1638.55,8,2017-11-12,48,3,3,2,332
AP-10915,3323.55,10,2017-10-08,83,2,4,3,243
AR-10345,1055.69,4,2017-12-08,22,4,1,1,411
AR-10405,2236.12,5,2016-12-12,383,1,2,2,122
AR-10510,264.87,5,2017-07-23,160,1,2,1,121
AR-10540,6608.45,6,2017-09-15,106,2,2,4,224
AR-10570,88.15,1,2017-11-19,41,3,1,1,311
AR-10825,4523.33,8,2017-06-03,210,1,3,4,134
AS-10045,3050.69,7,2017-10-21,70,2,3,3,233
AS-10090,3255.3,9,2017-09-20,101,2,4,3,243
AS-10135,58.82,2,2016-07-07,541,1,1,1,111
AS-10225,4260.78,5,2017-09-17,104,2,2,4,224
AS-10240,584.62,7,2017-11-18,42,3,3,1,331
AS-10285,3214.24,6,2017-06-05,208,1,2,3,123
AS-10630,833.4100000000001,7,2017-09-29,92,2,3,1,231
AT-10435,1171.81,6,2017-12-28,2,4,2,2,422
AT-10735,3831.87,10,2017-09-24,97,2,4,4,244
AW-10840,649.37,4,2017-07-15,168,1,1,1,111
AW-10930,2852.95,7,2017-11-16,44,3,3,3,333
AY-10555,497.02,4,2017-12-16,14,4,1,1,411
AZ-10750,1622.03,6,2017-09-14,107,2,2,2,222
BB-10990,744.3299999999999,5,2017-12-30,0,4,2,1,421
BB-11545,6765.73,9,2017-11-13,47,3,4,4,344
BC-11125,2933.67,9,2017-11-06,54,3,4,3,343
BD-11320,5718.53,12,2017-12-21,9,4,4,4,444
BD-11500,4411.25,6,2017-07-20,163,1,2,4,124
BD-11560,320.54,2,2017-12-18,12,4,1,1,411
BD-11605,3288.48,7,2017-09-16,105,2,3,3,233
BD-11620,1538.12,6,2017-09-29,92,2,2,2,222
BD-11635,582.6500000000001,3,2016-10-03,453,1,1,1,111
BD-11725,1526.5,6,2017-12-29,1,4,2,2,422
BD-11770,658.46,6,2016-05-26,583,1,2,1,121
BE-11335,4204.68,5,2017-12-30,0,4,2,4,424
BE-11410,2261.44,5,2017-09-14,107,2,2,3,223
BE-11455,1727.65,6,2016-06-08,570,1,2,2,122
BF-10975,599.79,7,2017-07-21,162,1,3,1,131
BF-11005,1333.8899999999999,4,2017-11-21,39,3,1,2,312
BF-11020,2888.5,8,2017-08-10,142,2,3,3,233
BF-11080,272.95,3,2017-08-05,147,2,1,1,211
BF-11170,5907.97,11,2017-12-06,24,4,4,4,444
BF-11215,1585.17,4,2017-09-24,97,2,1,2,212
BF-11275,791.99,3,2017-10-20,71,2,1,1,211
BG-11035,2798.96,8,2017-05-20,224,1,3,3,133
BG-11695,1874.18,6,2017-11-18,42,3,2,2,322
BG-11740,1006.35,6,2017-10-12,79,2,2,1,221
BH-11710,6255.34,8,2017-12-24,6,4,3,4,434
BK-11260,659.15,6,2017-12-30,0,4,2,1,421
BM-11140,11789.64,4,2016-04-12,627,1,1,4,114
BM-11575,808.16,6,2017-10-26,65,2,2,1,221
BM-11650,7294.18,11,2017-11-24,36,3,4,4,344
BM-11785,1338.82,10,2017-10-30,61,3,4,2,342
BN-11470,265.31,4,2016-04-11,628,1,1,1,111
BN-11515,1459.3400000000001,5,2017-11-26,34,3,2,2,322
BO-11350,2682.73,5,2017-12-10,20,4,2,3,423
BO-11425,130.83,2,2017-11-13,47,3,1,1,311
BP-11050,983.42,5,2017-11-18,42,3,2,1,321
BP-11095,2442.0499999999997,12,2017-11-03,57,3,4,3,343
BP-11155,1697.8700000000001,6,2017-11-13,47,3,2,2,322
BP-11185,3675.86,9,2017-03-31,274,1,4,3,143
BP-11230,1181.49,5,2017-11-09,51,3,2,2,322
BP-11290,2475.16,7,2017-09-24,97,2,3,3,233
BS-11365,10501.650000000001,5,2017-11-28,32,3,2,4,324
BS-11380,3887.82,5,2017-10-24,67,2,2,4,224
BS-11590,2454.93,6,2017-09-17,104,2,2,3,223
BS-11665,3288.12,3,2017-11-27,33,3,1,3,313
BS-11755,2562.38,7,2017-09-21,100,2,3,3,233
BS-11800,949.4300000000001,2,2017-09-04,117,2,1,1,211
BT-11305,2567.66,5,2017-09-10,111,2,2,3,223
BT-11395,2186.61,6,2017-11-13,47,3,2,2,322
BT-11440,603.87,4,2017-11-16,44,3,1,1,311
BT-11485,415.2,2,2017-06-20,193,1,1,1,111
BT-11530,2684.5,5,2017-12-23,7,4,2,3,423
BT-11680,3196.75,7,2017-06-11,202,1,3,3,133
BV-11245,1523.28,5,2017-05-03,241,1,2,2,122
BW-11065,385.51,3,2016-01-22,708,1,1,1,111
BW-11110,4750.36,8,2017-12-14,16,4,3,4,434
BW-11200,1738.41,6,2017-10-20,71,2,2,2,222
CA-11965,3789.72,6,2017-02-03,330,1,2,4,124
CA-12055,1679.72,5,2017-10-14,77,2,2,2,222
CA-12265,2648.29,9,2017-08-18,134,2,4,3,243
CA-12310,1421.96,4,2017-09-12,109,2,1,2,212
CA-12775,3041.58,7,2017-11-20,40,3,3,3,333
CB-12025,6076.150000000001,10,2017-10-23,68,2,4,4,244
CB-12415,1949.21,8,2017-07-09,174,1,3,2,132
CB-12535,4246.46,8,2017-09-30,91,2,3,4,234
CC-12100,1770.9499999999998,6,2017-09-15,106,2,2,2,222
CC-12145,2471.65,7,2017-08-20,132,2,3,3,233
CC-12220,3913.43,12,2017-12-22,8,4,4,4,444
CC-12370,12129.08,5,2017-11-25,35,3,2,4,324
CC-12430,2870.05,10,2017-11-24,36,3,4,3,343
CC-12475,1659.45,9,2017-10-13,78,2,4,2,242
CC-12550,113.83999999999999,3,2017-11-17,43,3,1,1,311
CC-12610,2540.63,7,2017-11-19,41,3,3,3,333
CC-12670,2269.69,7,2017-12-16,14,4,3,3,433
CC-12685,2854.12,4,2017-09-25,96,2,1,3,213
CD-11920,2033.97,5,2017-09-29,92,2,2,2,222
CD-11980,639.76,3,2017-05-12,232,1,1,1,111
CD-12280,1205.58,2,2017-11-25,35,3,1,2,312
CD-12790,1860.74,5,2017-03-21,284,1,2,2,122
CG-12040,904.48,6,2017-04-14,260,1,2,1,121
CG-12520,1148.78,3,2016-08-11,506,1,1,2,112
CH-12070,1537.24,3,2017-12-11,19,4,1,2,412
CJ-11875,16.52,1,2016-03-09,661,1,1,1,111
CJ-12010,11164.97,8,2017-03-11,294,1,3,4,134
CK-12205,3154.83,13,2017-09-18,103,2,4,3,243
CK-12325,2945.32,5,2017-12-14,16,4,2,3,423
CK-12595,2372.75,11,2017-11-17,43,3,4,3,343
CK-12760,1582.1100000000001,9,2017-11-23,37,3,4,2,342
CL-11890,1262.01,4,2017-10-02,89,2,1,2,212
CL-12565,10880.56,12,2017-12-10,20,4,4,4,444
CL-12700,2353.59,5,2017-09-12,109,2,2,3,223
CM-11815,1673.89,6,2017-12-13,17,4,2,2,422
CM-11935,565.39,2,2017-04-05,269,1,1,1,111
CM-12115,1661.6100000000001,4,2017-09-19,102,2,1,2,212
CM-12160,2533.3199999999997,6,2017-12-13,17,4,2,3,423
CM-12190,1475.1399999999999,6,2017-12-28,2,4,2,2,422
CM-12235,2305.71,5,2017-12-27,3,4,2,3,423
CM-12385,8954.01,4,2017-12-11,19,4,1,4,414
CM-12445,288.0,3,2017-10-04,87,2,1,1,211
CM-12655,6339.56,6,2017-08-25,127,2,2,4,224
CM-12715,3984.4500000000003,4,2017-11-03,57,3,1,4,314
CP-12085,5402.25,8,2017-09-24,97,2,3,4,234
CP-12340,5888.3,8,2017-12-18,12,4,3,4,434
CR-12580,2148.8500000000004,4,2017-09-11,110,2,1,2,212
CR-12625,475.9,3,2016-06-26,552,1,1,1,111
CR-12730,1600.55,4,2017-12-16,14,4,1,2,412
CR-12820,1397.88,3,2017-12-28,2,4,1,2,412
CS-11845,1278.96,5,2017-09-25,96,2,2,2,222
CS-11860,537.63,6,2017-12-24,6,4,2,1,421
CS-11950,3036.53,11,2017-12-15,15,4,4,3,443
CS-12130,884.64,4,2017-12-20,10,4,1,1,411
CS-12175,844.46,5,2016-07-07,541,1,2,1,121
CS-12250,2754.22,12,2017-11-14,46,3,4,3,343
CS-12355,3202.16,11,2017-12-18,12,4,4,3,443
CS-12400,3651.86,9,2017-11-13,47,3,4,3,343
CS-12460,550.64,2,2017-08-15,137,2,1,1,211
CS-12490,1077.23,4,2017-03-27,278,1,1,1,111
CS-12505,5690.07,6,2017-12-08,22,4,2,4,424
CT-11995,3241.9,8,2017-09-07,114,2,3,3,233
CV-12295,2830.63,5,2017-11-16,44,3,2,3,323
CV-12805,2370.33,9,2017-12-28,2,4,4,3,443
